-3.356448186146185342e-02,1.615585809294340508e-02,-6.159076421381938504e-02,3.023854084103663048e-02,4.684977103067207438e-02,6.269352409411924065e-02,1.312540669485631924e-02,2.600553912274318827e-02,-3.102763472694589769e-02,-6.712896372292370684e-02
4.512597908869017682e-02,4.553139131005087305e-03,5.361961017253435297e-02,-1.862103374621549776e-02,6.983623108532018009e-02,2.071415407288609498e-02,7.144418261542936910e-02,5.571297533597270764e-03,1.875843127318173667e-02,9.025195817738035364e-02
-2.042175234151605290e-02,-3.798601375622796122e-02,4.521268132937501100e-02,2.277517872788034983e-02,-3.614126224633653489e-02,4.715004870163575640e-02,3.009478835542163389e-02,-7.981360855244970173e-03,3.459277238499459950e-03,-4.084350468303210580e-02
9.228077026092949831e-02,3.122058128793534903e-03,-1.963437539541175794e-02,-1.753217851179940390e-02,-1.449124345368541476e-02,-5.210912399210541890e-02,-1.929561193424341597e-02,1.790126847659334955e-02,2.977612614623539530e-02,1.845615405218589966e-01
-1.384411856794501294e-02,-5.442632478994589851e-02,-1.918614981478096101e-02,2.952391359384866007e-02,-1.522995547720936566e-02,-8.898916907540554977e-02,1.008911867695980701e-02,2.893141135323403293e-02,3.123864989189557503e-02,-2.768823713589002589e-02
3.079297103261477778e-02,1.072510813622862547e-01,-4.513655677467541538e-02,2.545864327175066666e-02,2.114212946180607164e-02,-4.093120327805779488e-03,-3.872908009317972688e-02,1.141829675921569691e-02,-2.824004675608466491e-02,6.158594206522955555e-02
5.434601237575355931e-02,-1.254174700394898589e-02,2.265119416607693295e-02,1.382066006768532460e-02,-1.208839293538182744e-02,-6.594697321563024184e-02,3.735663968465037510e-02,-3.354676064918756667e-02,4.145935065513875473e-03,1.086920247515071186e-01
2.648095535461620492e-02,-1.869563010481428006e-02,2.349890371690248336e-02,-7.292025634502116369e-03,8.636262785199263700e-03,1.249693713253449689e-02,-3.513233173512451263e-02,-5.459140054769861389e-02,-3.103612726479273651e-02,5.296191070923240984e-02
1.942140910949190918e-02,4.961790620436247294e-03,-2.088736512004805632e-02,-1.177573257789607010e-02,4.264017786345990907e-02,-2.937465714874205880e-02,-5.003229713022401548e-02,2.604117480456168490e-02,-1.092799443185174801e-01,3.884281821898381837e-02
-5.315151508215583930e-03,1.785616112474236114e-02,2.291579354077815864e-02,5.276745970761883425e-03,2.103424566272911467e-02,-8.272997945387354155e-03,-2.407132989661205438e-02,-4.380410806939571966e-02,3.105595402459863236e-02,-1.063030301643116786e-02
3.361955538674953753e-02,-4.283708787651373251e-02,-9.852270959743386972e-03,2.494917912808199134e-02,1.216813048481139685e-02,4.685463101441426220e-02,-2.897638150407101654e-02,-5.017007033040916768e-03,2.083620994182993486e-02,6.723911077349907506e-02
-9.949849181027391187e-02,-8.444115500582485834e-02,8.176847462317063386e-02,2.932884380246259144e-03,1.046899454508139378e-02,1.451131954629977100e-02,-2.330352226724181214e-02,3.083163582771071727e-03,8.636796045496941687e-02,-1.989969836205478237e-01
-7.118209048598866939e-02,3.315626301025318551e-02,3.860124910945300636e-02,-2.509883776366964394e-04,-2.659658108947602143e-02,-1.041010506408831908e-02,4.833561120059009716e-03,-1.372229161242641271e-02,-4.519233253156672292e-02,-1.423641809719773388e-01
8.457642143921822184e-04,-4.414012906013946302e-03,-2.748228425985510537e-02,-7.295408566254824902e-03,2.772276720028784419e-02,5.186637257550555553e-03,-7.293647405361983020e-03,-8.968001865901195982e-03,1.238501163744130801e-01,1.691528428784364437e-03
-7.170395840003118693e-03,-3.363566102728648196e-03,8.645113011453601365e-03,3.944525821987115294e-02,-1.103410811391299928e-01,2.871740298791411461e-02,1.738229341539007308e-02,-1.391506872259477140e-02,-4.547901964898513200e-02,-1.434079168000623739e-02
